according ,-83.89,-89.49,-83.24,T
both opera,-92.24,-100.8,-117.79,P
combined a,-75.63,-78.39,-71.3,T
operating ,-85.12,-75.99,-87.06,N
skf april ,-152.56,-162.06,-155.56,P
ge buildin,-90.31,-88.65,-83.76,T
operating ,-107.06,-105.4,-123.32,N
network te,-146.89,-151.87,-133.45,T
dealers sh,-223.76,-210.78,-242.37,N
stockholm ,-110.53,-112.83,-106.2,T
cencorp fo,-84.41,-87.02,-77.68,T
pge belcha,-259.67,-256.65,-243.13,T
segment an,-54.66,-57.49,-49.75,T
result sta,-98.32,-97.58,-92.31,T
deliveries,-59.88,-65.86,-58.76,T
lember mat,-142.99,-137.06,-137.2,N
cet monday,-128.31,-129.87,-132.22,P
time neutr,-18.24,-19.41,-17.87,T
power gene,-84.32,-85.57,-77.74,T
finlan s l,-142.39,-148.73,-155.22,P
addition e,-124.22,-126.17,-117.8,T
eps quarte,-123.07,-125.72,-153.28,P
sales sepp,-48.68,-47.31,-51.2,N
october fi,-180.06,-184.73,-209.41,P
pleased ef,-100.25,-111.91,-107.76,P
talvik rel,-136.48,-138.15,-129.26,T
net sales ,-67.04,-69.21,-73.77,P
treatment ,-200.39,-208.57,-183.19,T
company de,-195.48,-196.02,-177.66,T
market sha,-54.23,-56.59,-60.71,P
total capi,-83.08,-77.61,-79.24,N
eb tough v,-148.18,-146.55,-140.62,T
market sha,-65.87,-69.85,-64.83,T
addition s,-171.57,-179.39,-161.71,T
operating ,-44.65,-49.22,-56.53,P
tool paten,-166.31,-163.99,-152.12,T
czech repu,-173.77,-174.44,-167.46,T
sponda pro,-96.16,-100.97,-89.48,T
dinner con,-102.47,-101.2,-91.09,T
amer sport,-147.44,-145.86,-134.48,T
refining m,-69.25,-70.54,-79.51,P
designed p,-140.5,-139.54,-133.39,T
export dec,-46.73,-47.35,-50.67,P
authorisat,-158.6,-156.11,-140.59,T
according ,-139.1,-140.8,-127.75,T
original p,-61.1,-63.03,-55.34,T
cargo volu,-33.22,-36.22,-36.81,P
interchang,-105.55,-107.23,-100.94,T
estonian e,-105.19,-100.24,-103.01,N
adpnews de,-200.12,-195.11,-200.28,N
harold w y,-205.94,-205.49,-198.29,T
maximum nu,-56.18,-57.31,-50.24,T
donations ,-154.17,-151.54,-143.6,T
store loca,-90.71,-88.17,-81.71,T
decision f,-106.11,-105.89,-100.51,T
finland s ,-131.97,-137.76,-140.75,P
joins tech,-158.86,-167.73,-147.2,T
net sales ,-81.28,-89.72,-91.4,P
lowering p,-142.83,-149.5,-145.94,P
company eq,-127.35,-125.52,-121.45,T
company in,-140.58,-142.69,-131.45,T
lemminkain,-99.86,-103.13,-93.17,T
solution i,-75.96,-79.85,-72.13,T
include so,-149.2,-153.63,-132.65,T
marimekko ,-60.33,-66.49,-64.1,P
selling co,-170.01,-169.55,-153.69,T
june sold ,-135.3,-138.76,-123.48,T
agreement ,-79.22,-79.78,-75.3,T
second qua,-73.18,-79.74,-85.35,P
acquisitio,-70.22,-78.78,-71.4,P
hearst con,-67,-71.33,-68.57,P
tallink si,-221.24,-208.36,-227.79,N
thanks mul,-134.45,-143.78,-138.1,P
earnings p,-85.67,-92.33,-102.68,P
changes ta,-74.64,-75.87,-70.04,T
basware in,-180.93,-189.91,-168.22,T
group s re,-78.27,-80.68,-77.79,T
innova bui,-180.1,-178.83,-168.57,T
chs expo f,-165.97,-164.39,-153.16,T
therefore ,-108.97,-117.7,-114.62,P
digia cons,-79.35,-84.07,-92.56,P
number mag,-64.41,-63.56,-59.73,T
group orde,-46.13,-49.66,-48.81,P
commission,-96.6,-101.6,-106.65,P
another fi,-70.99,-72.03,-68.7,T
facility u,-81.62,-85.79,-73.77,T
qpr proces,-160.71,-162.2,-146.83,T
having chi,-154.41,-168.65,-159.02,P
metal gain,-85.21,-97.53,-97.04,P
kiosk cine,-55.52,-51.93,-55.85,N
ih move en,-42.47,-45.43,-46.59,P
finnish in,-185.16,-187.07,-169.05,T
budapest a,-237.35,-225.16,-234.72,N
one larges,-129.36,-132.9,-121.74,T
expenditur,-222.44,-224.66,-214.45,T
respondent,-80.63,-85.07,-87.27,P
